單字,詞類 (Parts of Speech)
girl,n.
healthy,adj.
idea,n.
give,v.
hear,v.
if,conj.
glad,adj.
heart,n.
important,adj.
glass,n.
heat,n./v.
in,prep./adv./adj.
glasses,n.
heavy,adj.
inch,n.
glove(s),n.
height,n.
insect,n.
go,v./n.
hello,n.
inside,prep./adv./n./adj.
god/goddess,n.
help,v./n.
interest,n./v.
good,adj./adv./n.
helpful,adj.
interested,adj.
goodbye,n.
hen,n.
interesting,adj.
grade,n./v.
here,adv./n.
interview,n./v.
grandfather,n.
hide,v.
into,prep.
grandmother,n.
high,adj./adv./n.
invite,v.
grass,n.
hill,n.
island,n.
gray,adj./n./v.
history,n.
itself),pron.
great,adj./n.
hit,v./n.
item,n.
green,adj./n./v.
hobby,n.
jacket,n.
ground,n./v.
hold,v./n.
jeans,n.
group,n./v.
holiday,n.
job,n.
grow,v.
home,n./adv./v./adj.
join,v./n.
guess,v./n.
homework,n.
joke,n./v.
guitar,n.
honest,adj.
joy,n.
guy,n.
honey,n.
juice,n.
habit,n.
hope,v./n.
jump,v./n.
hair,n.
horse,n.
just,adv./adj.
half,n./adv./adj.
hospital,n.
keep,v./n.
ham,n.
hot,adj.
key,adj./n./v.
hand,n./v.
hotel,n.
kick,v./n.
hang,v.
hour,n.
kid,n./v.
happen,v.
house,n./v.
kill,v./n.
happy,adj.
housewife,n.
kind,adj./n.
hard,adj./adv.
how,adv.
king,n.
hat,n.
however,adv.
kiss,n./v.
hate,v./n.
hundred,n./adj.
kitchen,n.
have,aux./v.
hungry,adj.
kite,n.
knee,n./v.
husband,n.
knife,n./v.
head,n./v.
headache,n.
know,v.
health,n.
ice,n.
knowledge,n.
lake,n.
lot,n.
mistake,n./v.
lamp,n.
loud,adv./adj.
modern,adj.
land,n./v.
love,n./v.
moment,n.
language,n.
lovely,adj.
money,n.
large,adj.
low,adj./adv./n.
monkey,n.
last,n./v./adv./adj.
lucky,adj.
month,n.
late,adj./adv.
lunch,n./v.
moon,n.
later,adv.
machine,n./v.
more,adj./pron./adv.
laugh,v./n.
mad,adj.
morning,n.
lawyer,n.
magic,adj./n.
most,adv./pron./adj.
lazy,adj.
mail,n./v.
mother,n.
lead,v./n.
main,adj./n.
mountain,n.
leader,n.
make,v.
mouse,n.
learn,v.
man,n./v.
mouth,n./v.
least,adv./pron./adj.
many,adj./pron.
move(ment),v./(n.)
leave,v./n.
map,n./v.
movie/film,n.
left,adj./n./adv.
mark,n./v.
/Mister,n.
leg,n.
market,n./v.
lemon,n.
married,adj.
less,pron./adv./adj./prep.
mathematics/math,n.
much,adj./pron./adv.
lesson,n.
matter,n./v.
mud,n.
let,v.
may,aux.
museum,n.
letter,n.
maybe,adv.
music,n.
level,n./adj.
meal,n.
must,aux./n.
library,n.
mean,v./adj.
name,n./v.
lie,v./n.
meat,n.
national,adj.
life,n.
media,n.
nature,n.
light,n./adj./v./adv.
medicine,n.
near,prep./adj./adv./v.
like,prep./v./n.
medium,adj.
neck,n.
line,n./v.
meet,v.
need,v./n./aux.
lion,n.
meeting,n.
net,n./v.
lip,n.
member,n.
never,adv.
list,n./v.
menu,n.
new,adj.
listen,v.
middle,adj./n.
news,n.
little,adj./adv./n.
milk,n.
newspaper,n.
live,v./adj.
million,n.
next,adj./adv.
lonely,adj.
mind,n./v.
nice,adj.
long,adj./adv./v.
mine,n./v.
night,n.
look,v./n.
minute,n.
no/nope,adj./adv./n.
lose,v.
miss,v./n.
nobody,pron./n.
noise,n.
pants,n.
pond,n.
noisy,adj.
paper,n./v.
pool,n./v.
noon,n.
parent(s),n.
poor,adj.
north,n./adj./adv.
park,n./v.
popcorn,n.
nose,n.
part,n./v.
popular,adj.
not,adv.
party,n./v.
possible,adj.
note,n./v.
pass,v./n.
pot,n./v.
nothing,pron./n.
past,adj./n./prep./adv.
potato,n.
notice,v./n.
pay(ment),v./(n.)
power,n./v.
now,adv./n.
pen,n./v.
practice,n./v.
number,n./v.
pencil,n.
prepare,v.
nurse,n./v.
people,n./v.
present,adj./n./v.
pretty,adv./adj.
person,n.
price,n./v.
clock,adv.
pet,n./v.
probably,adv.
of,prep.
photograph/photo,n./v.
problem,n.
off,adv./prep./adj.
piano,n.
program,n./v.
office,n.
pick,v./n.
proud,adj.
officer,n.
picnic,n./v.
public,adj./n.
often,adv.
picture,n./v.
pull,v./n.
oil,n./v.
pie,n.
push,v./n.
old,adj.
piece,n./v.
put,v.
on,prep./adv.
pig,n./v.
quarter,n.
once,adv./conj./n.
pin,n./v.
queen,n.
online,adj.
pink,adj./n.
question,n./v.
only,adv./adj./conj.
pipe,n./v.
quick,adj./adv.
open,adj./v.
place,n./v.
quiet,adj./n./v.
or,conj.
plan,n./v.
quite,adv.
orange,adj./n.
planet,n.
rabbit,n.
order,n./v.
plant,n./v.
race,n./v.
other,adj./pron.
plate,n.
radio,n./v.
out,adv./prep./adj./n./v.
play,v./n.
rain,n./v.
outside,prep./adv./adj./n.
player,n.
rainbow,n.
over,prep./adv.
please,v.
rainy,adj.
own,adj./pron./v.
pleasure,n.
raise,v./n.
pack,n./v.
reach,v./n.
package,n.
pocket,n./v.
read,v.
page,n.
point,n./v.
ready,adj./v.
paint,n./v.
police,n./v.
real,adj.
pair,n.
polite,adj.
really,adv.
reason,n./v.
season,n.
sister,n.
red,adj./n.
seat,n./v.
sit,v.
relative,adj./n.
second,adj./n./adv.
size,n./v.
remember,v.
secretary,n.
skirt,n.
repeat,v.
see,v.
sky,n.
report,n./v.
seed,n.
sleep,n./v.
reporter,n.
sell,v.
slim,adj.
rest,n./v.
send,v.
slow,adj./v./adv.
restaurant,n.
sentence,n./v.
small,adj./n./adv.
rice,n.
serious,adj.
smart,adj.
rich,adj.
service,n.
smell,n./v.
ride,n./v.
set,v./n.
smile,n./v.
right,adv./adj./n.
several,adj./pron.
smoke,n./v.
ring,n./v.
shake,v./n.
snake,n./v.
rise,n./v.
shall,aux.
snow,n./v.
river,n.
shape,n.
so,adv./conj.
road,n.
share,v./n.
sofa,n.
robot,n.
sharp,adj./adv.
soldier,n.
rock,n./v.
roll,v./n.
room,n./v.
sheep,n.
root,n.
ship,n./v.
something,pron./n.
rope,n.
shirt,n.
sometimes,adv.
rose,n.
shoe(s),n.
somewhere,adv.
round,adj./n./adv./prep./v.
shop,n./v.
son,n.
row,n./v.
short,adj.
song,n.
rule,n./v.
shorts,n.
soon,adv.
ruler,n.
shoulder,n.
sore,adj./n.
run,v.
shout,v./n.
sorry,adj.
sad,adj.
show,v./n.
sound,n.
safe,adj./n.
shower,n./v.
soup,n.
salad,n.
sick,adj.
south,n./adj./adv.
sale,n.
side,n.
space,n./v.
salt,n./v./adj.
sight,n./v.
speak,v.
same,adj./pron./adv.
sign,n./v.
special,adj.
save,v.
simple,adj.
spell,v.
say,v.
since,conj./prep./adv.
spend,v.
school,n./v.
sing,v.
spring,n./v.
science,n.
singer,n.
square,n./adj.
sea,n.
sir,n.
stair,n.
stand,v./n.
telephone/phone,n./v.
together,adv.
star,n./v.
television/TV,n.
toilet,n.
start,v./n.
tell,v.
tomato,n.
station,n.
temple,n.
tomorrow,adv./n.
stay,v./n.
tennis,n.
tonight,adv./n.
still,adv./adj.
terrible,adj.
too,adv.
stop,v./n.
test,n./v.
tool,n.
store,n./v.
than,conj./prep.
tooth,n.
story,n.
thank,v./n.
top,n./adj./v.
straight,adv./adj./n.
that,conj./pron./adv./adj.
topic,n.
strange,adj.
the,art.
total,adj./n./v.
street,n.
theater,n.
touch,n./v.
string,n.
then,adv./adj.
towel,n./v.
strong,adj.
there,adv./n.
town,n.
student,n.
these,pron./adj.
toy,n.
study,n./v.
traffic,n./v.
stupid,adj.
subject,n.
treat(ment),v./(n.)
thick,adj.
successful,adj.
tree,n.
thin,adj.
sugar,n.
trip,n./v.
thing,n.
sun,n./v.
trouble,n./v.
think,v.
sunny,adj.
truck,n.
third,adj./n./adv.
supermarket,n.
try,v./n.
this,pron./adv./adj.
sure,adj./adv.
T-shirt,n.
those,pron./adj.
surprise,n./v.
turn,v./n.
though,conj./adv.
surprised,adj.
twice,adv.
thousand,n./adj.
sweet,adj.
type,n./v.
throat,n.
table,n.
uncle,n.
through,prep./adv.
tail,n.
under,prep./adv.
throw,v./n.
take,v.
understand,v.
ticket,n.
talk,v./n.
uniform,n.
tidy,adj./v.
tall,adj.
until,conj./prep.
tie,n./v.
tape,n.
up,adv./prep./adj./v./n.
tiger,n.
taste,n./v.
use,v./n.
time,n./v.
taxicab/taxi/cab,n.
useful,adj.
tip,n./v.
tea,n.
usually,adv.
tired,adj.
teach,v.
vegetable,n.
to,prep.
teacher,n.
very,adv.
today,adv./n.
team,n./v.
video,n./v./adj.
toe,n.
teenager,n.
violin,n.
visit,v./n.
wise,adj.
advice,n.
visitor,n.
wish,v./n.
affair,n.
voice,n.
with,prep.
affect,v.
wait,v./n.
without,prep./adv.
against,prep.
wake,v.
woman,n.
ahead,adv.
walk,v./n.
wonderful,adj.
aid,n./v.
wall,n.
word,n.
aim,n./v.
want,v./n.
work,n./v.
aircraft,n.
warm,adj./v.
worker,n.
alarm,n./v.
watch,v./n.
world,n.
album,n.
water,n./v.
worry,v./n.
alike,adv./adj.
wave,n./v.
write,v.
alive,adj.
way,n.
writer,n.
alone,adv./adj.
wrong,adj./adv./n./v.
aloud,adv.
ourselves),pron.
yard,n.
altogether,adv.
weak,adj.
year,n.
among,prep.
wear,v.
yellow,adj./n./v.
amount,n./v.
weather,n./v.
yes/yeah,adv./n.
ancient,adj.
week,n.
yesterday,adv./n.
anger,n.
weekend,n./v.
yet,adv./conj.
angle,n.
welcome,v./adj./n.
ankle,n.
well,adv./adj./n.
west,n./adj./adv.
anyway,adv.
wet,adj./v.
young,adj./n.
anywhere/anyplace,adv.
what,pron./adj.
zero,n.
ape,n.
when,adv./conj./pron.
zoo,n.
appearance,n.
where,conj./adv./pron./n.
appetite,n.
whether,conj.
absence,n.
apply,v.
which,pron./adj.
absent,adj./v.
appreciate,v.
while,conj./n./v.
accept,v.
approach,n./v.
white,adj./n.
accident,n.
argue(argument),v./(n.)
who,pron.
account,n./v.
army,n.
whose,pron.
active,adj.
arrange(ment),v./(n.)
why,adv./n.
activity,n.
arrival,n.
wide,adj./adv.
actual,adj.
arrow,n.
wife,n.
addition,n.
article,n.
will,aux./n.
address,v./n.
artist,n.
win,v./n.
admit,v.
asleep,adj.
wind,n./v.
adult,n./adj.
attempt,n./v.
window,n.
advance,n./v.
attend,v.
attention,n.
biscuit,n.
ceiling,n.
author,n./v.
bit,n.
cell,n.
available,adj.
blackboard,n.
centimeter,n.
average,adj./n./v.
blame,v./n.
central,adj.
avoid,v.
blank,adj./n.
century,n.
backpack,n./v.
blanket,n./v.
cereal,n.
backward,adj.
blood,n.
chain,n./v.
chalk,n./v.
boil,n./v.
challenge,n./v.
badminton,n.
bone,n.
channel,n./v.
bake,v.
bookstore,n.
chapter,n.
bakery,n.
border,n./v.
character,n.
balance,n./v.
bother,v./n.
charge,n./v.
balcony,n.
brain,n.
chart,n.
balloon,n.
branch,n./v.
chase,n./v.
bar,n./v.
brand,n.
cheat,v./n.
barbecue,n./v.
brief,adj./n./v.
cheer,v./n.
barber,n.
brilliant,adj.
chemical,adj./n.
bark,n./v.
broad,adj.
chess,n.
base,n./v.
brush,n./v.
chief,adj./n.
basic,adj.
building,n.
childhood,n.
basics,n.
bun,n.
childish,adj.
basis,n.
burden,n./v.
china,n.
bathe,v.
burn,v./n.
chopstick(s),n.
battle,n./v.
burst,n./v.
claim,n./v.
beard,n.
businessman,n.
clap,v./n.
beat,v./n.
cabbage,n.
classic,adj./n.
beauty,n.
/cafe,n.
classical,adj.
beer,n.
cage,n./v.
classmate,n.
beg,v.
calendar,n.
clever,adj.
beginner,n.
calm,v./adj./n
click,v./n.
behave,v.
camel,n.
climate,n.
being,n.
cancel,v.
cloth,n.
belief,n.
cancer,n.
clothing,n.
bend,v./n.
candle,n.
cloudy,adj.
better,adj./adv./n./v.
capital,n./adj.
coal,n.
beyond,prep./adv.
cartoon,n./v.
coast,n.
bill,n./v.
cash,n./v.
cockroach/roach,n.
billion,n.
castle,n.
cocoa,n.
birth,n.
cause,n./v.
coin,n./v.
cola/Coke,n.
culture,n.
difficulty,n.
college,n.
cure,n./v.
direct,adj./v./adv.
comb,n./v.
curious,adj.
direction,n.
combine,v.
current,adj./n.
director,n.
comic(s),adj./n.
curtain,n./v.
disagree(ment),v./(n.)
command,n./v.
custom,n.
disappear,v.
commercial,adj./n.
customer,n.
discover,v.
company,n.
cycle,n./v.
discovery,n.
compare,v.
daily,adj./adv./n.
discuss,v.
complete,adj./v.
damage,n./v.
discussion,n.
complex,adj./n.
dancer,n.
disease,n.
concern,n./v.
danger,n.
display,n./v.
conclude,v.
data,n.
distance,n.
condition,n./v.
deaf,adj.
distant,adj.
confident,adj.
debate,n./v.
divide,v./n.
conflict,n./v.
debt,n.
division,n.
congratulation(s),n.
decision,n.
domestic,adj.
connection,n.
deer,n.
dot,n./v.
consider,v.
degree,n.
double,adj./v./n./adv.
consideration,n.
delay,n./v.
doubt,n./v.
contact,n./v.
delicious,adj.
dove,n.
contain,v.
deliver,v.
download,v.
continue,v.
delivery,n.
downstairs,adv./n./adj.
contract,n./v.
dentist,n.
dragon,n.
control,n./v.
deny,v.
drama,n.
conversation,n.
department,n.
drawer,n.
corn,n.
depend,v.
drawing,n.
countryside,n.
depth,n.
drug,n./v.
couple,n./v.
describe,v.
dryer,n.
courage,n.
description,n.
due,adj./adv./n.
court,n.
desert,n./v.
dull,adj./v.
cowboy,n.
design,n./v.
duty,n.
crayon,n.
detail,n./v.
eagle,n.
cream,n./adj.
develop(ment),v./(n.)
earn,v.
create,v.
dial,n./v.
earring(s),n.
crime,n.
dialogue,n.
earthquake,n.
crisis,n.
diamond,n.
ease,n./v.
crow,n.
diary,n.
eastern,adj.
crowd,n./v.
diet,n./v.
edge,n./v.
cultural,adj.
difference,n.
edition,n.
education,n.
expression,n.
forgive,v.
effect,n./v.
extra,adj./adv./n.
form,n./v.
effective,adj.
eyebrow/brow,n.
formal,adj.
effort,n.
factor,n.
former,adj.
elder,n./adj.
failure,n.
forth,adv.
electric,adj.
fair,adj./n./adv.
forward,adj./n./v.
electrical,adj.
false,adj.
forward/forwards,adv.
emotion,n.
fashion,n./v.
found,v.
emphasize,v.
fate,n.
fox,n.
employ(ment),v./(n.)
fault,n./v.
freedom,n.
employee,n.
favor,n./v.
friendship,n.
employer,n.
favorite,adj./n.
fries,n.
empty,adj./v.
fear,n./v.
fry,v./n.
encourage(ment),v./(n.)
feature,n./v.
function,n./v.
ending,n.
fee,n.
furniture,n.
enemy,n.
feeling,n.
further,adv./adj./v.
energy,n.
fellow,n.
gain,v./n.
engine,n.
female,adj./n.
garbage,n.
entire,adj.
fever,n.
gardener,n.
entrance,n.
field,n.
garlic,n.
environment,n.
figure,n./v.
gather,v.
environmental,adj.
final,adj./n.
general,adj./n.
equal,adj./v./n.
fireman/firewoman,n.
generous,adj.
escape,v./n.
firm,n./adj./v./adv.
gentle,adj.
especially,adv.
fisherman,n.
gentleman,n.
essay,n.
fit,v./adj./n./adv.
giraffe,n.
eve,n.
fix,v./n.
glue,n./v.
event,n.
flag,n.
goal,n.
evil,n./adj.
flat,adj./adv./n.
goat,n.
exact,adj.
flight,n.
gold,n./adj.
examination/exam,n.
flow,n./v.
golden,adj.
examine,v.
flu,n.
goose,n.
excite(ment),v./(n.)
focus,n./v.
govern,v.
excuse,v./n.
fog,n./v.
government,n.
exist,v.
folk,n.
gradual,adj.
existence,n.
following,adj./prep./n.
grain,n.
exit,n./v.
foolish,adj.
gram,n.
expense,n.
football,n.
grand,adj.
expert,n./adj.
force,n./v.
grape,n.
express,v./adj./adv./n.
forest,n.
greet,v.
growth,n.
income,n.
latter,adj.
guard,n./v.
increase,v./n.
law,n.
guava,n.
indeed,adv.
lay,v.
guest,n.
independence,n.
leadership,n.
guide,n./v.
independent,adj.
leaf,n.
gun,n./v.
indicate,v.
legal,adj.
gymnasium/gym,n.
individual,adj./n.
lend,v.
haircut,n.
industry,n.
length,n.
hall,n.
influence,n./v.
lens,n.
hamburger/burger,n.
ink,n./v.
liberal,adj.
handle,v./n.
insist,v.
lid,n.
handsome,adj.
instance,n.
lift,v./n.
hardly,adv.
instant,adj./n.
likely,adj./adv.
heaven,n.
instead,adv.
limit,n./v.
hero/heroine,n.
instruction,n.
link,n./v.
highly,adv.
instrument,n.
liquid,n.
highway,n.
internal,adj.
listener,n.
hike,n./v.
international,adj.
liver,n.
hip,n.
Internet/internet,n.
load,n./v.
hippopotamus/hippo,n.
introduce,v.
local,adj./n.
historical,adj.
introduction,n.
lone,adj.
hole,n.
iron,n./v./adj.
loss,n.
hop,v./n.
jam,n./v.
lower,v.
host/hostess,n.
jog,v./n.
luck,n.
huge,adj.
joint,adj./n.
magazine,n.
human,adj./n.
journal,n.
maintain,v.
humble,adj.
judge,n./v.
major,adj./n./v.
hunt,v./n.
judgment/judgement,n.
male,adj./n.
hunter,n.
justice,n.
manage(ment),v./(n.)
hurry,v./n.
keeper,n.
manager,n.
ideal,adj./n.
ketchup,n.
mango,n.
identity,n.
kilogram,n.
manner,n.
ignore,v.
lack,n./v.
marriage,n.
ill,adj./adv./n.
lady,n.
marry,v.
image,n.
ladybug,n.
mask,n./v.
imagine,v.
lamb,n./v.
mass,n.
importance,n.
lane,n.
master,n./v.
impressive,adj.
lantern,n.
mat,n.
improve(ment),v./(n.)
lap,n.
match,n.
include,v.
latest,adj.
mate,n./v.
material,n.
negative,adj./n.
pardon,n./v.
mature,adj.
neighbor,n.
participate,v.
meaning,n.
neither,adj./adv./pron./
particular,adj.
means,n.
partner,n.
measure(ment),v./(n.)
nephew,n.
password,n.
medical,adj.
nerve,n.
paste,n./v.
melody,n.
nervous,adj.
path,n.
membership,n.
network,n./v.
patient,n./adj.
memory,n.
niece,n.
pattern,n./v.
mention,v./n.
nod,n./v.
peace,n.
message,n.
none,pron./adv.
peaceful,adj.
metal,n./adj.
noodle,n.
peach,n.
meter,n.
nor,conj.
peak,n./v.
method,n.
northern,adj.
pear,n.
midnight,n.
notebook,n.
per,prep.
mile,n.
novel,n./adj.
perfect,adj./v./n.
military,adj./n.
nut,n.
period,n.
minor,adj./n.
obey,v.
personal,adj.
minority,n.
object,n./v.
personality,n.
mirror,n./v.
obvious,adj.
phrase,n./v.
mix,n./v.
occur,v.
pillow,n.
mixture,n.
ocean,n.
pizza,n.
model,n./v.
offer,v./n.
plain,adj./n.
mood,n.
official,adj./n.
platform,n.
mop,n./v.
operate,v.
playground,n.
motion,n.
operator,n.
pleasant,adj.
motorcycle,n.
opinion,n.
plus,prep./n./adj.
mug,n.
ordinary,adj.
poem,n.
musical,adj./n.
organ,n.
poet,n.
musician,n.
organization,n.
poetry,n.
nail,n.
origin,n.
poison,n./v.
narrow,adj./v.
owner,n.
policeman/cop,n.
nation,n.
pain,n./v.
policy,n.
natural,adj.
painful,adj.
pop,n./adj.
naughty,adj.
painting,n.
population,n.
nearby,adj./adv.
pajamas,n.
pork,n.
nearly,adv.
pale,adj.
port,n.
necessary,adj.
pan,n.
pose,v./n.
necklace,n.
panda,n.
position,n./v.
needle,n.
papaya,n.
positive,adj./n.
possibility,n.
purple,adj./n.
review,n./v.
post,n./v./adv.
purpose,n.
riches,n.
postcard,n.
puzzle,n./v.
rocky,adj.
pound,n.
quality,n.
role,n.
powerful,adj.
quantity,n.
roof,n./v.
praise,n./v.
quiz,n.
rooster,n.
pray,v.
railroad/railway,n.
royal,adj.
prayer,n.
raincoat,n.
rub,v./n.
prefer,v.
range,n./v.
rubber,n.
president,n.
rapid,adj.
rude,adj.
press,n./v.
rare,adj.
runner,n.
pressure,n./v.
rat,n.
safety,n.
pride,n./v.
rather,adv.
sail,v./n.
priest,n.
reality,n.
sailor,n.
primary,adj.
realize,v.
prince/princess,n.
receive,v.
saleswoman,n.
principal,adj./n.
recent,adj.
salty,adj.
principle,n.
record,n./v.
sample,n./v.
print,n./v.
recover,v.
sand,n./v.
printer,n.
refrigerator/fridge,n.
sandwich,n./v.
prison,n.
refuse,v.
satisfy,v.
prisoner,n.
regard,n./v.
saw,v./n.
private,adj.
region,n.
scare,v./n.
prize,n./v.
regular,adj./n.
scared,adj.
produce,v./n.
reject,v.
scene,n.
production,n.
relate,v.
schedule,n./v.
progress,n./v.
relation,n.
scooter,n.
project,n.
relationship,n.
score,n./v.
promise,n./v.
religion,n.
screen,n.
proper,adj.
remove,v.
seafood,n.
propose,v.
rent,n./v.
search,n./v.
protect,v.
repair,n./v.
secondary,adj.
protective,adj.
reply,n./v.
secret,adj./n.
prove,v.
require(ment),v./(n.)
section,n.
provide,v.
respect,n./v.
seek,v.
pudding,n.
respond,v.
seem,v.
pumpkin,n.
responsible,adj.
seesaw,n.
punish(ment),v./(n.)
restroom,n.
seldom,adv.
pupil,n.
result,n./v.
select,v./adj.
puppy,n.
return,v./n.
selection,n.
self,n.
snowy,adj.
strawberry,n.
selfish,adj.
soap,n./v.
stream,n./v.
sense,n./v.
soccer,n.
stress,n./v.
sensitive,adj.
social,adj.
stretch,n./v.
separate,adj./v.
society,n.
strict,adj.
servant,n.
sock(s),n.
strike,n./v.
serve,v.
soda,n.
struggle,n./v.
settle(ment),v./(n.)
soft,adj.
style,n./v.
sex,n.
soil,n.
shame,n./v.
solution,n.
metro,n.
shark,n.
solve,v.
succeed,v.
sheet,n.
somewhat,adv.
success,n.
shelf,n.
sort,n./v.
such,adj./pron.
shell,n.
soul,n.
sudden,adj./n.
shine,v./n.
sour,adj./n./v.
suggest,v.
shock,n./v.
source,n.
suit,n./v.
shoot,v./n.
southern,adj.
suitable,adj.
shopkeeper,n.
soybean,n.
super,adj./adv.
shore,n.
speaker,n.
supper,n.
shot,n.
speech,n.
supply,n./v.
shut,v./adj.
speed,n./v.
support,n./v.
shy,adj.
spelling,n.
suppose,v.
sidewalk,n.
spider,n.
surf,v.
silence,n./v.
spirit,n.
surface,n./v.
silent,adj.
spoon,n.
survival,n.
silly,adj.
sport,n./v.
survive,v.
silver,n./adj.
spot,n./v.
swallow,v./n.
similar,adj.
spread,v./n.
sweater,n.
simply,adv.
stage,n./v.
sweep,v.
single,adj./n./v.
stamp,n./v.
swim,v./n.
skill,n.
standard,adj./n.
swimsuit,n.
skilled,adj.
state(ment),v./(n.)
swing,n./v.
skin,n.
steak,n.
switch,n./v.
sleepy,adj.
steel,n./v.
symbol,n.
slide,n./v.
step,n./v.
system,n.
slip,v./n.
stick,v./n.
tale,n.
slipper(s),n.
stomachache,n.
target,n./v.
smooth,adj./v.
stone,n./v.
task,n./v.
snack,n./v.
storm,n./v.
tax,n./v.
snail,n.
stranger,n.
teapot,n.
tear,n./v.
true,adj./adv./v.
weight,n.
technology,n.
trust,v./n.
western,adj./n.
teens,n.
truth,n.
whale,n.
temperature,n.
tube,n.
whatever,adj./pron.
term,n./v.
turtle,n.
wheel,n.
terrorism,n.
typhoon,n.
