單字,詞類 (Parts of Speech)
genius,n.
genuine,adj.
hawk,n.
including,prep.
germ,n.
helicopter,n.
incredible,adj.
gifted,adj.
herd,n./v.
indication,n.
gigantic,adj.
hesitation,n.
infant,n.
giggle,n./v.
hive,n.
infection,n.
ginger,n.
homeland,n.
inflation,n.
glimpse,n./v.
honeymoon,n./v.
influential,adj.
globe,n.
hook,n./v.
informative,adj.
glorious,adj.
horizon,n.
ingredient,n.
goods,n.
horrify,v.
initial,adj./n./v.
gown,n.
hose,n./v.
injure,v.
grace,n./v.
household,n.
innocence,n.
graceful,adj.
housework,n.
input,n./v.
gracious,adj.
humanity,n.
insert,v./n.
graduation,n.
humidity,n.
inspection,n.
grammar,n.
hurricane,n.
inspiration,n.
grammatical,adj.
hush,n./v.
inspire,v.
graph,n./v.
hydrogen,n.
install,v.
grateful,adj.
identical,adj.
instinct,n.
gratitude,n.
identification,n.
instruct,v.
grave,n./adj.
identify,v.
instructor,n.
greasy,adj.
idiom,n.
insult,n./v.
greeting(s),n.
idle,adj./v.
insurance,n.
grief,n.
idol,n.
intellectual,adj./n.
grind,v./n.
ignorance,n.
intelligence,n.
guarantee,v./n.
ignorant,adj.
intend,v.
guardian,n.
illustrate,v.
intense,adj.
guilt,n.
illustration,n.
intensity,n.
guilty,adj.
imaginary,adj.
intensive,adj.
gulf,n.
imaginative,adj.
intention,n.
habitual,adj.
imitate,v.
interact,v.
halt,n./v.
imitation,n.
interaction,n.
handwriting,n.
immigrant,n.
interfere,v.
hardship,n.
immigrate,v.
intermediate,adj./n./v.
hardware,n.
immigration,n.
interpret,v.
harmony,n.
impact,n./v.
interruption,n.
harsh,adj.
imply,v.
intimate,adj./n.
haste,n.
impose,v.
intuition,n.
hasten,v.
impression,n.
invade,v.
hatred,n.
incident,n.
invasion,n.
invention,n.
logical,adj.
mischief,n.
invest(ment),v./(n.)
loosen,v.
miserable,adj.
investigation,n.
lousy,adj.
misfortune,n.
involve(ment),v./(n.)
loyal,adj.
mislead,v.
isolate,v.
loyalty,n.
misunderstand,v.
isolation,n.
luxurious,adj.
moderate,adj.
issue,n./v.
luxury,n.
modest,adj.
jealousy,n.
machinery,n.
modesty,n.
keen,adj.
magnetic,adj.
monitor,n./v.
kettle,n.
magnificent,adj.
monument,n.
kneel,v.
makeup,n.
moreover,adv.
knob,n.
manual,n./adj.
motivate,v.
labor,n./v.
manufacture,n./v.
motivation,n.
laboratory/lab,n.
manufacturer,n.
mountainous,adj.
lag,n./v.
marathon,n.
muddy,adj.
landmark,n.
margin,n.
mule,n.
landscape,n./v.
maturity,n.
multiple,adj.
largely,adv.
maximum,adj./n.
murderer,n.
launch,v./n.
measurable,adj.
murmur,n./v.
lawful,adj.
measure(s),n.
mutual,adj.
lean,v./adj.
mechanic,n.
mysterious,adj.
learned,adj.
mechanical,adj.
namely,adv.
lecture,n./v.
memorable,adj.
nationality,n.
lecturer,n.
memorial,adj./n.
needy,adj.
legend,n.
memorize,v.
neglect,n./v.
leisurely,adj./adv.
merchant,n.
negotiate,v.
lengthen,v.
mercy,n.
nevertheless,adv.
liar,n.
mere,adj.
nightmare,n.
librarian,n.
merit,n.
noble,adj./n.
license,n./v.
messenger,n.
nonsense,n.
lifeguard,n.
messy,adj.
nowadays,adv.
limitation,n.
microscope,n.
nuclear,adj.
linen,n.
mild,adj.
numerous,adj.
lipstick,n.
mill,n./v.
nursery,n.
liquor,n.
millionaire,n.
nutritious,adj.
literary,adj.
miner,n.
obedience,n.
literature,n.
mineral,n.
obedient,adj.
loan,n./v.
minimum,adj./n.
objection,n.
lobster,n.
minister,n.
objective,n./adj.
logic,n.
ministry,n.
observation,n.
obstacle,n.
percentage,n.
prevention,n.
obtain,v.
perfection,n.
prime,adj./n.
occasional,adj.
perfume,n./v.
primitive,adj.
occupation,n.
permanent,adj.
priority,n.
occupy,v.
persuasion,n.
privacy,n.
offend,v.
persuasive,adj.
privilege,n./v.
offense,n.
pessimistic,adj.
procedure,n.
offensive,adj.
pest,n.
proceed,v.
opera,n.
phenomenon,n.
productive,adj.
oppose,v.
philosopher,n.
profession,n.
option,n.
philosophical,adj.
professional,adj./n.
orbit,n./v.
philosophy,n.
profitable,adj.
orchestra,n.
photography,n.
prominent,adj.
orientation,n.
physical,adj.
promising,adj.
orphan,n./v.
physician,n.
promotion,n.
otherwise,adv.
physicist,n.
prompt,v./adj./n.
outcome,n.
physics,n.
pronunciation,n.
outstanding,adj.
pickle,n.
proposal,n.
oval,adj./n.
pioneer,n./v.
prosper,v.
overcoat,n.
plentiful,adj.
prosperity,n.
overcome,v.
plot,n./v.
prosperous,adj.
overlook,v.
plum,n.
protein,n.
overnight,adv./adj.
plumber,n.
protest,n./v.
overthrow,v.
poisonous,adj.
psychological,adj.
oxygen,n.
polish,n./v.
psychologist,n.
pace,n./v.
popularity,n.
psychology,n.
panel,n.
portable,adj.
publication,n.
parachute,n./v.
portray,v.
publicity,n.
paragraph,n.
possess,v.
publish,v.
partial,adj.
possession,n.
publisher,n.
participation,n.
postage,n.
pursue,v.
partnership,n.
potential,adj./n.
pursuit,n.
passive,adj.
precise,adj.
quarrel,n./v.
pasta,n.
predict,v.
quilt,n./v.
paw,n./v.
prediction,n.
quotation,n.
peculiar,adj.
pregnancy,n.
radar,n.
peep,n./v.
pregnant,adj.
rage,n./v.
peer,n./v.
presentation,n.
rainfall,n.
penalty,n.
preservation,n.
raisin,n.
percent,n.
preserve,v.
realistic,adj.
rebel,n./v.
resignation,n.
sew,v.
recall,v./n.
resistance,n.
shade,n./v.
reception,n.
resolution,n.
shady,adj.
recipe,n.
resolve,v./n.
shameful,adj.
recognition,n.
respectable,adj.
shave,v./n.
recovery,n.
respectful,adj.
shelter,n./v.
recreation,n.
restore,v.
shift,n./v.
recycle,v.
restriction,n.
sightseeing,n.
reduction,n.
retain,v.
signature,n./adj.
refer,v.
retire(ment),v./(n.)
significance,n.
reference,n.
retreat,n./v.
sincerity,n.
reflect,v.
reunion,n.
singular,adj./n.
reflection,n.
revenge,n./v.
site,n./v.
reform,n./v.
revise,v.
sketch,n./v.
refugee,n.
revision,n.
skyscraper,n.
refund,n./v.
revolution,n.
slight,adj./n./v.
refusal,n.
revolutionary,adj./n.
slogan,n.
regarding,prep.
reward,n./v.
socket,n.
register,v./n.
rhyme,n./v.
software,n.
registration,n.
rhythm,n.
solar,adj.
regulate,v.
riddle,n.
spade,n.
regulation,n.
robber,n.
spare,adj./v./n.
rejection,n.
romance,n.
spark,n./v.
relaxation,n.
route,n./v.
spear,n./v.
relevant,adj.
ruin,v./n.
species,n.
relieve,v.
rural,adj.
spiritual,adj.
reluctant,adj.
rusty,adj.
splendid,adj.
remark,n./v.
sacrifice,n./v.
split,v./n.
remarkable,adj.
satellite,n.
sprinkle,v./n.
remedy,n./v.
satisfaction,n.
stab,n./v.
renew,v.
scarcely,adv.
statistic(s),n.
repetition,n.
scenery,n.
status,n.
representation,n.
scold,v./n.
stem,n./v.
reputation,n.
scoop,n./v.
stereo,n.
rescue,n./v.
scratch,n./v.
stingy,adj.
research,n./v.
sculpture,n./v.
stocking(s),n.
researcher,n.
secure,v./adj.
strengthen,v.
resemble,v.
seize,v.
stripe,n.
reservation,n.
settler,n.
strive,v.
resign,v.
severe,adj.
stroke,n./v.
submarine,n./adj.
translation,n.
youthful,adj.
sue,v.
translator,n.
suggestion,n.
transportation,n.
abnormal,adj.
summarize,v.
tremble,v./n.
abolish,v.
surgeon,n.
tremendous,adj.
abortion,n.
surgery,n.
tribal,adj.
abrupt,adj.
surrender,v./n.
triumph,n./v.
absurd,adj.
surroundings,n.
troublesome,adj.
abundant,adj.
suspicious,adj.
tumble,v./n.
abuse,n./v.
sway,n./v.
twig,n.
accelerate,v.
syllable,n.
universal,adj./n.
accessible,adj.
sympathetic,adj.
urge,n./v.
accommodate,v.
sympathy,n.
urgent,adj.
accommodation,n.
systematic,adj.
usage,n.
accord,n./v.
technician,n.
vacancy,n.
accounting,n.
technological,adj.
vain,adj.
telegraph,n./v.
vast,adj.
telescope,n.
vegetarian,n.
acquaint,v.
tendency,n.
vessel,n.
acquisition,n.
tense,adj./v.
violate,v.
activist,n.
tension,n.
violation,n.
acute,adj.
terror,n.
virtue,n.
administration,n.
theme,n.
virus,n.
administrative,adj.
thorough,adj.
visual,adj.
administrator,n.
thoughtful,adj.
vital,adj.
adolescent,adj./n.
tickle,v./n.
voluntary,adj.
adore,v.
timetable,n.
volunteer,n./v.
adverse,adj.
timid,adj.
voyage,n./v.
advocate,n./v.
tolerable,adj.
waken,v.
affection,n.
tolerance,n.
website,n.
agenda,n.
tolerant,adj.
welfare,n.
aggression,n.
tolerate,v.
wink,n./v.
agony,n.
tomb,n.
wit,n.
agricultural,adj.
tortoise,n.
witch/wizard,n.
aisle,n.
torture,n./v.
withdraw,v.
alcoholic,adj./n.
tragedy,n.
witness,n./v.
alien,adj./n.
tragic,adj.
workout,n.
allergic,adj.
transfer,n./v.
workplace,n.
allergy,n.
transform,v.
wreck,n./v.
alliance,n.
translate,v.
yawn,n./v.
allocate,v.
ally,n./v.
barren,adj.
carbon,n.
alongside,prep./adv.
batch,n.
carnival,n.
alter,v.
behalf,n.
casino,n.
alternate,adj./v./n.
belongings,n.
cathedral,n.
amend,v.
beloved,adj./n.
caution,n./v.
ample,adj.
beneficial,adj.
cautious,adj.
analyst,n.
betray,v.
celebrity,n.
anonymous,adj.
beware,v.
cemetery,n.
anticipate,v.
bias,n./v.
ceremony,n.
antique,adj./n.
bid,n./v.
certainty,n.
applause,n.
biological,adj.
certificate,n./v.
appliance,n.
bizarre,adj.
chaos,n.
apt,adj.
blast,n./v.
chapel,n.
architect,n.
blur,n./v.
characterize,v.
architecture,n.
blush,n./v.
chef,n.
arena,n.
bodyguard,n.
choir,n.
arouse,v.
bolt,n./v.
chord,n.
array,n.
bonus,n.
chore,n.
arrogant,adj.
boom,n./v.
chronic,adj.
articulate,v./adj.
boost,v./n.
chubby,adj.
ass,n.
booth,n.
chunk,n.
assault,n./v.
boredom,n.
circuit,n.
assert,v.
bound,v./n.
cite,v.
assess(ment),v./(n.)
boundary,n.
citizenship,n.
asset,n.
boxer,n.
civic,adj.
assumption,n.
breakthrough,n.
clarity,n.
astonish(ment),v./(n.)
briefcase,n.
clause,n.
athletics,n.
bronze,n./adj.
cling,v.
attendance,n.
browse,v./n.
clinical,adj.
attic,n.
bruise,n./v.
cluster,n./v.
attorney,n.
bulk,n.
cocaine,n.
attribute,v.
bully,n./v.
coffin,n.
auction,n./v.
bureau,n.
cognitive,adj.
authorize,v.
bureaucracy,n.
coherent,adj.
autonomy,n.
burial,n.
coincidence,n.
awe,n./v.
butcher,n./v.
collaboration,n.
backyard,n.
calcium,n.
collective,adj./n.
ballot,n./v.
canal,n.
collector,n.
ban,n./v.
canvas,n./v.
colonial,adj./n.
banner,n.
capability,n.
columnist,n.
combat,n./v.
confidential,adj.
counselor,n.
comedian,n.
confine,v.
courteous,adj.
commentary,n.
conform,v.
coverage,n.
commentator,n.
confront,v.
credibility,n.
commission,n./v.
confrontation,n.
creek,n.
commitment,n.
consecutive,adj.
cripple,v./n.
commodity,n.
consensus,n.
criterion/criteria,n.
communism,n.
consent,n./v.
crucial,adj.
communist,adj./n.
conservation,n.
crude,adj.
commute,v.
considerate,adj.
cruise,n./v.
commuter,n.
constitutional,adj./n.
crystal,n./adj.
compact,adj./n./v.
constraint,n.
cuisine,n.
comparable,adj.
consultation,n.
currency,n.
compassion,n.
consumption,n.
curriculum,n.
compassionate,adj.
contagious,adj.
custody,n.
compatible,adj.
contaminate,v.
customs,n.
compel,v.
contemplate,v.
deadly,adj./adv.
compensate,v.
contemporary,adj./n.
debris,n.
compensation,n.
contempt,n.
debut,n.
competence,n.
contend,v.
decay,n./v.
competent,adj.
continental,adj.
deceive,v.
complexity,n.
contractor,n.
decent,adj.
compliance,n.
contradiction,n.
declaration,n.
complication,n.
controversial,adj.
decline,n./v.
compliment,n./v.
controversy,n.
dedicate,v.
comply,v.
conversion,n.
defendant,n.
component,n./adj.
convert,v.
deficit,n.
compound,n./v./adj.
convict,v./n.
defy,v.
comprehend,v.
conviction,n.
delegate,n./v.
comprehension,n.
coordinate,v./n./adj.
delegation,n.
comprise,v.
copyright,n./v.
deliberate,adj./v.
compromise,n./v.
core,n.
democrat,n.
compulsory,adj.
corporate,adj.
denial,n.
conceal,v.
corporation,n.
density,n.
concede,v.
correlation,n.
depict,v.
conceive,v.
correspondent,n.
deploy,v.
conception,n.
corridor,n.
depress,v.
condemn,v.
corrupt,adj./v.
deputy,n.
conduct,v./n.
corruption,n.
derive,v.
confession,n.
counsel,n./v.
descend,v.
descriptive,adj.
drought,n.
exclusive,adj.
despair,n./v.
ecological,adj.
execute,v.
destination,n.
ecology,n.
execution,n.
destiny,n.
ecosystem,n.
executive,n./adj.
destructive,adj.
ego,n.
exile,n./v.
devotion,n.
elaborate,adj./v.
exotic,adj./n.
diagnose,v.
eligible,adj.
expedition,n.
diagnosis,n.
eloquent,adj.
expertise,n.
dialect,n.
embrace,v./n.
explicit,adj.
diameter,n.
emission,n.
exploit,v./n.
diaper,n.
endorse(ment),v./(n.)
exploration,n.
digestion,n.
enterprise,n.
extension,n.
dilemma,n.
enthusiastic,adj.
extensive,adj.
dimension,n.
entitle,v.
exterior,n./adj.
diminish,v.
entity,n.
external,adj./n.
diplomatic,adj.
entrepreneur,n.
extinct,adj.
directory,n.
envious,adj.
extraordinary,adj.
disapprove,v.
envision,v.
fabric,n.
disclose,v.
epidemic,n./adj.
fabulous,adj.
disconnect,v.
episode,n.
facilitate,v.
discourse,n.
equation,n.
faculty,n.
discriminate,v.
equity,n.
fascinate,v.
discrimination,n.
equivalent,n./adj.
fatigue,n./v.
disrupt,v.
erect,v./adj.
federal,adj.
dissolve,v.
errand,n.
fiber,n.
distinction,n.
erupt,v.
filter,n./v.
distinctive,adj.
escalator,n.
fiscal,adj.
distract,v.
essence,n.
fleet,n.
doctrine,n.
estate,n.
flexibility,n.
document,n./v.
eternal,adj.
flip,v./n.
documentary,n./adj.
ethic(s),n.
fluency,n.
domain,n.
ethical,adj.
fluid,n./adj.
dome,n./v.
evolution,n.
forge,v.
donate,v.
evolve,v.
format,n./v.
donation,n.
exaggeration,n.
forum,n.
donor,n.
exceed,v.
foster,adj./v.
doorway,n.
exceptional,adj.
foul,adj./n./v./adv.
dough,n.
excessive,adj.
fraction,n.
dreadful,adj.
exclaim,v.
fragment,n./v.
driveway,n.
exclude,v.
framework,n.
franchise,n.
hostility,n.
integrate,v.
fraud,n.
housing,n.
integration,n.
freight,n./v.
howl,n./v.
integrity,n.
frontier,n.
hypothesis,n.
intensify,v.
galaxy,n.
icon,n.
intent,n./adj.
gasp,n./v.
ideology,n.
interference,n.
gathering,n.
idiot,n.
interior,adj./n.
generate,v.
illusion,n.
interpretation,n.
generator,n.
immense,adj.
interval,n.
genetic,adj.
immune,adj.
intervention,n.
genetics,n.
implement,v./n.
investigator,n.
genre,n.
implication,n.
irony,n.
glare,n./v.
impulse,n.
journalism,n.
gloomy,adj.
incentive,n./adj.
journalist,n.
gorgeous,adj.
incorporate,v.
judicial,adj.
grant,n./v.
index,n./v.
jug,n./v.
graphic,adj./n.
indifferent,adj.
jury,n.
gravity,n.
indigenous,adj.
justify,v.
greed,n.
indispensable,adj.
juvenile,adj./n.
grieve,v.
indulge,v.
kidnap,v.
grill,n./v.
inevitable,adj.
landlord,n.
grim,adj.
infect,v.
laser,n.
grip,n./v.
infinite,adj.
lawmaker,n.
gross,adj./v./n.
infrastructure,n.
lawsuit,n.
guideline,n.
inherent,adj.
layer,n./v.
gut,n./v.
inherit,v.
league,n./v.
habitat,n.
initiate,v./adj./n.
legacy,n.
haul,v./n.
initiative,n./adj.
legendary,adj.
hazard,n./v.
inject,v.
legislation,n.
heir,n.
injection,n.
legislative,adj.
hence,adv.
inning,n.
legitimate,adj./v.
herb,n.
innovation,n.
lest,conj.
heritage,n.
innovative,adj.
liability,n.
highlight,v./n.
inquiry,n.
likelihood,n.
hockey,n.
insane,adj.
likewise,adv.
honorable,adj.
insight,n.
loop,n.
horizontal,adj./n.
installation,n.
lounge,n./v.
hormone,n.
institute,n./v.
lump,n./v.
hostage,n.
institution,n.
mainstream,n.
hostile,adj.
intact,adj.
maintenance,n.
mammal,n.
mustard,n.
overtake,v.
mandate,n.
myth,n.
overturn,v./n.
manifest,v./adj.
naive,adj.
overwhelm,v.
manipulate,v.
narrative,n./adj.
parallel,adj./n./v.
mansion,n.
nasty,adj.
participant,n.
marine,adj./n.
negotiation,n.
particle,n.
masculine,adj./n.
neutral,adj./n.
partly,adv.
massage,n./v.
nominate,v.
passionate,adj.
massive,adj.
nomination,n.
pastry,n.
masterpiece,n.
nominee,n.
patch,n./v.
mattress,n.
nonprofit,adj.
patent,n./adj./v.
meantime,n./adv.
norm,n.
pathetic,adj.
mechanism,n.
noticeable,adj.
patrol,n./v.
medication,n.
notify,v.
patron,n.
mentor,n.
notion,n.
peasant,n.
merge,v.
nowhere,adv./pron.
pedal,n./v.
metaphor,n.
nutrient,n./adj.
pedestrian,n./adj.
metropolitan,adj./n.
nutrition,n.
penetrate,v.
midst,n./prep.
obligation,n.
pension,n./v.
migration,n.
obscure,adj./v.
perceive,v.
milestone,n.
observer,n.
perception,n.
miniature,adj./n.
odds,n.
performer,n.
minimal,adj.
offering,n.
persist,v.
minimize,v.
olive,adj./n.
personnel,n.
mint,n.
operational,adj.
perspective,n./adj.
missionary,n./adj.
opponent,n.
pessimism,n.
moan,n./v.
opposition,n.
petition,n.
mock,adj./v./n.
opt,v.
petty,adj.
mode,n.
optimism,n.
phase,n./v.
modify,v.
optional,adj.
photographic,adj.
molecule,n.
orchard,n.
pickup,n.
monopoly,n.
organism,n.
pier,n.
morality,n.
originality,n.
pillar,n.
mortality,n.
outfit,n./v.
pipeline,n.
mortgage,n.
outlet,n.
pirate,n./v.
motive,n.
output,n./v.
pitcher,n.
mount,n./v.
outsider,n.
placement,n.
mumble,v./n.
overall,adj./adv./n.
plea,n.
municipal,adj.
overhead,adv./adj./n.
plead,v.
muscular,adj.
oversee,v.
pledge,n./v.
plunge,n./v.
provision,n.
removal,n.
plural,adj./n.
provoke,v.
render,v.
poetic,adj.
pulse,n./v.
rental,n.
poke,v./n.
purchase,n./v.
repay,v.
porch,n.
pyramid,n.
republican,n./adj.
portfolio,n.
qualify,v.
resemblance,n.
practitioner,n.
quest,n.
reservoir,n.
precaution,n.
questionnaire,n.
residence,n.
predator,n.
quiver,n./v.
resident,n./adj.
preference,n.
quota,n.
residential,adj.
prejudice,n./v.
racism,n.
resort,n./v.
preliminary,adj./n.
rack,n./v.
respondent,n.
premature,adj.
radiation,n.
resume,v./n.
premier,adj./n.
radical,adj./n.
retail,n./adj./adv./v.
premise,n.
ragged,adj.
revenue,n.
premium,n.
raid,n./v.
reverse,v./adj./n.
prescribe,v.
rail,n.
rhetoric,n.
prescription,n.
rally,n./v.
rib,n./v.
presidency,n.
ranch,n./v.
ridge,n./v.
presidential,adj.
random,adj.
ridiculous,adj.
presumably,adv.
ratio,n.
rifle,n./v.
presume,v.
rational,adj.
rigid,adj.
prevail,v.
rattle,v./n.
rim,n./v.
prey,n./v.
realism,n.
riot,n./v.
prior,adj./adv./n.
realm,n.
rip,v./n.
proclaim,v.
rear,adj./n.
risky,adj.
productivity,n.
reassure,v.
ritual,n./adj.
profile,n./v.
rebellion,n.
rival,adj./n./v.
profound,adj.
recession,n.
rod,n.
progressive,adj./n.
recipient,n./adj.
sacred,adj.
prohibit,v.
recite,v.
saddle,n./v.
projection,n.
recommend,v.
saint,n./v.
prolong,v.
recommendation,n.
salmon,n./adj.
prone,adj.
recruit,v./n.
salon,n.
propaganda,n.
refuge,n.
sandal,n.
prophet,n.
regardless,adj./adv.
scan,n./v.
proportion,n./v.
regime,n.
scandal,n.
prosecution,n.
rehearsal,n.
scar,n./v.
prospect,n./v.
reinforce,v.
scenario,n.
province,n.
reminder,n.
scent,n./v.
scheme,n./v.
snatch,v./n.
stall,n./v.
scope,n.
sneak,v./n.
stance,n.
scramble,v./n.
sniff,v./n.
startle,v.
scrap,n./v.
soak,v./n.
statistical,adj.
script,n./v.
soar,v.
steer,v./n.
sector,n.
sob,n./v.
stereotype,n./v.
segment,n./v.
sober,adj./v.
stew,n./v.
seminar,n.
soften,v.
stimulate,v.
senator,n.
sole,adj./n./v.
stimulus,n.
sensation,n.
solo,n./adv./adj.
stink,n./v.
sensitivity,n.
sophisticated,adj.
stock,n.
sensor,n.
sophomore,n.
storage,n.
sentiment,n.
souvenir,n.
straighten,v.
sentimental,adj.
sovereignty,n.
straightforward,adj.
sequence,n./v.
sow,v.
strain,n./v.
series,n.
spacious,adj.
strand,v./n.
server,n.
sparkle,v./n.
strap,n./v.
session,n.
specialist,n.
strategic,adj.
setting,n.
specialize,v.
striking,adj.
shareholder,n.
specialty,n.
structural,adj.
shatter,v.
specify,v.
stumble,v./n.
shed,v./n.
specimen,n.
sturdy,adj.
sheer,adj./adv.
spectacular,adj./n.
submit,v.
sheriff,n.
spectator,n.
subsequent,adj.
shield,n./v.
spectrum,n.
subsidy,n.
shiver,n./v.
speculate,v.
substantial,adj.
shortage,n.
sphere,n.
substitute,n./v.
shove,v./n.
spicy,adj.
subtle,adj.
shrug,n./v.
spine,n.
suburban,adj.
shuttle,n./v.
sponge,n./v.
successor,n.
sibling,n.
sponsor,n./v.
suite,n.
siege,n.
sponsorship,n.
superb,adj.
skeleton,n.
spouse,n.
superstition,n.
skull,n.
squad,n.
supervise,v.
slam,n./v.
squash,n./v.
supervision,n.
slap,n./v./adv.
squat,adj./n./v.
supervisor,n.
slavery,n.
stability,n.
supposedly,adv.
slot,n./v.
stack,n./v.
supreme,adj.
smash,v./n.
stain,n./v.
surplus,n./adj.
smog,n.
stake,n./v.
surveillance,n.
suspend,v.
