單字,詞類 (Parts of Speech)
transaction,n.
vendor,n.
sustain,v.
transformation,n.
venture,n./v.
sustainable,adj.
transit,n./v.
venue,n.
swap,v./n.
transition,n.
verbal,adj./n.
symbolic,adj.
transmission,n.
verdict,n.
symptom,n.
transparent,adj.
version,n.
syndrome,n.
trauma,n.
versus,prep.
tackle,v.
treaty,n.
vertical,adj./n.
tactic(s),n.
tribute,n.
veteran,n.
tangle,n./v.
trigger,n./v.
via,prep.
tempt,v.
trim,v./n./adj.
viable,adj.
temptation,n.
triple,adj./v./n.
vicious,adj.
terminal,n./adj.
trivial,adj.
viewer,n.
terrify,v.
trophy,n.
viewpoint,n.
testify,v.
tuition,n.
vinegar,n.
texture,n./v.
tumor,n.
virtual,adj.
theft,n.
tuna,n.
visa,n.
theology,n.
ultimate,adj./n.
vocal,adj./n.
theoretical,adj.
uncover,v.
volcano,n.
therapist,n.
undergo,v.
vomit,n./v.
therapy,n.
undergraduate,n.
voucher,n.
thereby,adv.
underline,v./n.
vow,n./v.
thesis,n.
undermine,v.
vulnerable,adj.
thigh,n.
undertake,v.
warehouse,n./v.
threshold,n.
undo,v.
warrior,n.
thrill,n./v.
undoubtedly,adv.
wary,adj.
thriller,n.
unemployment,n.
weird,adj.
thrive,v.
unfold,v.
whatsoever,adj./pron.
throne,n.
unlock,v.
wheelchair,n.
thrust,v./n.
unprecedented,adj.
whereabouts,n./adv.
tick,n./v.
update,n./v.
whereas,conj.
tile,n./v.
upgrade,v./n.
whine,n./v.
tin,n./v.
utility,n.
widespread,adj.
toll,n./v.
utilize,v.
wig,n.
torch,n./v.
vacuum,n./v.
wilderness,n.
torment,n./v.
vague,adj.
wildlife,n.
tournament,n.
valid,adj.
windshield,n.
toxic,adj.
variable,n./adj.
wither,v.
trait,n.
variation,n.
witty,adj.
traitor,n.
vein,n.
workshop,n.
worship,n./v.
allege,v.
backbone,n.
worthwhile,adj.
alligator,n.
badge,n.
worthy,adj.
altitude,n.
banquet,n./v.
yacht,n./v.
aluminum,n.
barbarian,adj./n.
yield,v./n.
ambiguity,n.
bass,n./adj.
amid/amidst,prep.
batter,n./v.
amplify,v.
beautify,v.
abbreviate,v.
analogy,n.
beep,n./v.
abide,v.
analytical,adj.
beforehand,adv.
aboriginal,adj./n.
anchor,n./v.
beverage,n.
abound,v.
animate,v./adj.
bilateral,adj.
abstraction,n.
annoyance,n.
blaze,n./v.
abundance,n.
anthem,n.
bleach,n./v.
academy,n.
antibiotic,n./adj.
blond/blonde,n./adj.
accessory,n./adj.
anticipation,n.
blot,v./n.
acclaim,n./v.
antonym,n.
blunt,adj./v.
accordance,n.
applaud,v.
bodily,adj./adv.
accordingly,adv.
applicable,adj.
booklet,n.
accountable,adj.
apprentice,n.
bosom,n.
accumulate,v.
approximate,adj./v.
boulevard,n.
accumulation,n.
archaeology,n.
boxing,n.
accusation,n.
archive,n.
boycott,n./v.
accustom,v.
arithmetic,n./adj.
brace,n./v.
acne,n.
ascend,v.
brassiere/bra,n.
acre,n.
aspire,v.
breadth,n.
adaptation,n.
assassinate,v.
breakdown,n.
addiction,n.
asthma,n.
breakup,n.
astray,adv./adj.
bribe,n./v.
admiral,n.
astronaut,n.
brink,n.
adolescence,n.
astronomer,n.
broaden,v.
advisory,adj.
astronomy,n.
brochure,n.
aesthetic,adj.
attain(ment),v./(n.)
broil,v.
affectionate,adj.
attendant,n.
brook,n.
affiliate,n.
audit,n.
broth,n.
affirm,v.
auditorium,n.
brotherhood,n.
airtight,adj.
avert,v.
bulky,adj.
airway,n.
aviation,n.
bureaucrat,n.
algebra,n.
awesome,adj.
bypass,n./v.
alienate,v.
awhile,adv.
caffeine,n.
align,v.
bachelor,n.
calculator,n.
calligraphy,n.
clasp,v./n.
convene,v.
cape,n.
clearance,n.
coral,n./adj.
capsule,n.
climax,n./v.
corpse,n.
caption,n./v.
clockwise,adv./adj.
correspondence,n.
captive,adj./n.
clone,n./v.
cosmetic,adj.
captivity,n.
closure,n.
cosmetics,n.
cardboard,n.
coalition,n.
counterpart,n.
cardinal,n./adj.
coastline,n.
coupon,n.
carefree,adj.
collision,n.
courtyard,n.
caretaker,n.
colloquial,adj.
cowardly,adj.
carton,n.
comet,n.
cozy,adj.
cashier,n.
commonplace,adj./n.
crackdown,n.
casualty,n.
commonwealth,n.
cracker,n.
catastrophe,n.
communicative,adj.
cram,v.
cater,v.
comparative,adj.
cramp,n./v.
caterpillar,n.
compass,n./v.
crater,n./v.
cavity,n.
compile,v.
credible,adj.
celery,n.
complement,v./n.
crocodile,n.
cellular,adj.
complexion,n.
crossing,n.
Celsius,n.
comprehensive,adj.
crutch,n.
cement,n./v.
compute,v.
cub,n.
census,n.
computerize,v.
cucumber,n.
ceramic,adj./n.
comrade,n.
cultivate,v.
certify,v.
concession,n.
cumulative,adj.
curb,n./v.
curfew,n.
chairwoman,n.
confederation,n.
curry,n.
champagne,n.
chant,n./v.
congresswoman,n.
cynical,adj.
charitable,adj.
conquest,n.
dazzle,v./n.
checkup,n.
conscientious,adj.
deafen,v.
chemist,n.
conserve,v./n.
decisive,adj.
chestnut,n./adj.
consolation,n.
dedication,n.
chili,n.
console,n./v.
deduct,v.
chimpanzee,n.
consonant,n.
deem,v.
chirp,n./v.
conspiracy,n.
default,n./v.
cholesterol,n.
contention,n.
defect,n./v.
cigar,n.
contestant,n.
defiance,n.
civilize,v.
continuity,n.
definitive,adj.
clam,n.
contradict,v.
dental,adj.
deplete,v.
disturbance,n.
equate,v.
deprive,v.
diversify,v.
escort,n./v.
descent,n.
diversion,n.
esteem,n./v.
despise,v.
divert,v.
eternity,n.
destined,adj.
dividend,n.
evacuate,v.
detach,v.
doom,n./v.
evergreen,adj./n.
detain,v.
dormitory/dorm,n.
evoke,v.
detention,n.
downward,adj.
examinee,n.
deter,v.
detergent,n.
excel,v.
devour,v.
doze,v./n.
excerpt,n./v.
diabetes,n.
drastic,adj.
excess,adj./n.
dictate,v.
draught,n.
exclusion,n.
dictation,n.
dresser,n.
exempt,adj.
dictator,n.
dressing,n.
exert,v.
dictatorship,n.
dual,adj.
expenditure,n.
diesel,n.
dubious,adj.
expiration,n.
differentiate,v.
duration,n.
expire,v.
diplomacy,n.
dusk,n.
extract,n./v.
directive,n.
dwarf,n./v.
extracurricular,adj.
disable,v.
dwell,v.
eyelash/lash,n.
disastrous,adj.
dwelling,n.
eyelid,n.
disbelief,n.
eccentric,adj./n.
eyesight,n.
discard,v./n.
eclipse,n./v.
fable,n.
discharge,n./v.
edible,adj.
faction,n.
disciple,n.
editorial,adj./n.
Fahrenheit,n.
disciplinary,adj.
electrician,n.
falter,v.
disclosure,n.
elevate,v.
familiarity,n.
discomfort,n./v.
emigrant,n.
fascination,n.
discreet,adj.
emigrate,v.
feasible,adj.
disgrace,n./v.
emigration,n.
feeble,adj.
dismay,n./v.
encyclopedia,n.
feminine,adj./n.
dispensable,adj.
endeavor,n./v.
fertility,n.
dispense,v.
endowment,n.
fertilizer,n.
disposable,adj./n.
endurance,n.
/fiance,n.
disposal,n.
enhance(ment),v./(n.)
fin,n.
dispose,v.
enlighten(ment),v./(n.)
finite,adj.
dissent,n.
enrich(ment),v./(n.)
firecracker,n.
distraction,n.
enroll(ment),v./(n.)
fireproof,adj.
distress,n./v.
equalize,v.
fishery,n.
flake,n./v.
gospel,n.
hygiene,n.
flaw,n./v.
grapefruit,n.
hypocrite,n.
flourish,v./n.
graze,v.
iceberg,n.
flunk,v./n.
grease,n./v.
illuminate,v.
foe,n.
groan,n./v.
imminent,adj.
folklore,n.
growl,n./v.
imperative,adj./n.
formidable,adj.
grumble,v./n.
imperial,adj.
formulate,v.
hacker,n.
implicit,adj.
forsake,v.
hail,n./v.
imposing,adj.
forthcoming,adj.
hamper,v.
imprison(ment),v./(n.)
fortify,v.
handicap,n./v.
incline,v./n.
fowl,n.
handicraft,n.
inclusive,adj.
fracture,n./v.
harass(ment),v./(n.)
incur,v.
fragrance,n.
harden,v.
indifference,n.
fragrant,adj.
harmonica,n.
indignant,adj.
frantic,adj.
harness,n./v.
induce,v.
freak,n./v.
haunt,v./n.
industrialize,v.
freeway,n.
headphone(s),n.
infectious,adj.
friction,n.
healthful,adj.
infer,v.
fume,v./n.
hearty,adj.
inflict,v.
fury,n.
hedge,n./v.
inhabit,v.
fuse,n./v.
heighten,v.
inhabitant,n.
fuss,n./v.
hemisphere,n.
injustice,n.
gallop,n./v.
heroic,adj./n.
inland,adj./adv./n.
gangster,n.
heroin,n.
innumerable,adj.
garment,n.
heterosexual,adj./n.
inquire,v.
gauge,n./v.
hierarchy,n.
insistence,n.
gay,adj./n.
hijack,v./n.
instinctive,adj.
geographical,adj.
hoarse,adj.
intake,n.
geometry,n.
homosexual,adj./n.
intellect,n.
glacier,n.
honorary,adj.
interpreter,n.
glamorous,adj.
hospitable,adj.
intersection,n.
glamour,n.
hospitality,n.
intervene,v.
gleam,n./v.
hospitalize,v.
intimacy,n.
glide,v./n.
hostel,n.
intimidate,v.
glitter,n./v.
hover,v./n.
intonation,n.
gloom,n./v.
humiliate,v.
intrigue,n./v.
goalkeeper,n.
hunch,n./v.
intrude,v.
goodwill,n.
hurdle,n./v.
intruder,n.
gorilla,n.
hybrid,adj./n.
invaluable,adj.
invariably,adv.
linger,v.
meditation,n.
inventory,n./v.
lining,n.
melancholy,n./adj.
ironic,adj.
liter,n.
mentality,n.
irritable,adj.
literacy,n.
merchandise,n./v.
irritate,v.
literal,adj.
mermaid,n.
isle,n.
literate,adj./n.
migrant,n./adj.
itch,n./v.
livestock,n.
mimic,v./n.
ivy,n.
lizard,n.
mingle,v.
jade,n.
locker,n.
miraculous,adj.
janitor,n.
lodge,n./v.
miscellaneous,adj.
jasmine,n.
lofty,adj.
mischievous,adj.
jingle,n./v.
logo,n.
mistress,n.
jockey,n./v.
lonesome,adj.
mobilize,v.
jolly,adj./adv./v./n.
longevity,n.
modernization,n.
joyous,adj.
longitude,n.
modernize,v.
junction,n.
lotion,n.
momentum,n.
kin,n./adj.
lottery,n.
monarch,n.
kindle,v.
lotus,n.
monetary,adj.
knowledgeable,adj.
loudspeaker,n.
monotony,n.
lad,n.
lucrative,adj.
monstrous,adj.
landlady,n.
lullaby,n.
moody,adj.
landslide,n.
lunar,adj.
morale,n.
latitude,n.
lure,n./v.
mortal,adj./n.
lavish,adj.
lush,adj.
motherhood,n.
layman,n.
am,n.
motto,n.
layout,n.
magnify,v.
mound,n./v.
lease,n.
maiden,adj./n.
mourn,v.
legislator,n.
mainland,n.
mournful,adj.
lengthy,adj.
majestic,adj.
mow,v.
lesbian,adj.
majesty,n.
muse,n.
lessen,v.
manuscript,n.
mustache,n.
lethal,adj.
maple,n.
mute,adj./v./n.
liable,adj.
mar,v.
nag,v./n.
liberate,v.
marginal,adj.
narrate,v.
liberation,n.
martial,adj.
narrator,n.
lieutenant,n.
marvel,n./v.
nationalism,n.
lifelong,adj.
mastery,n.
navigate,v.
lighten,v.
mediate,v.
navigation,n.
limp,n./v.
medieval,adj.
nearsighted,adj.
liner,n.
meditate,v.
nickel,n./v.
nostril,n.
outright,adj./adv.
pimple,n.
notable,adj./n.
outset,n.
pinch,n./v.
notorious,adj.
outskirts,n.
plague,n.
nourish(ment),v./(n.)
outward,adj.
plantation,n.
novice,n.
outward/outwards,adv.
playwright,n.
nucleus,n.
overdo,v.
plow,n./v.
nude,adj./n.
overflow,n./v.
pneumonia,n.
nurture,v./n.
overhear,v.
polar,adj.
oasis,n.
overlap,n./v.
ponder,v.
oath,n.
overwork,n./v.
pony,n.
oatmeal,n.
oyster,n.
populate,v.
oblige,v.
ozone,n.
porter,n.
obsess,v.
packet,n.
posture,n./v.
obstinate,adj.
paddle,n./v.
potent,adj.
occurrence,n.
paperback,n.
poultry,n.
octopus,n.
paradox,n.
preach,v.
odor,n.
paralyze,v.
precede,v.
offshore,adj.
parliament,n.
precedent,n.
offspring,n.
pastime,n.
precision,n.
operative,adj.
patriot,n.
predecessor,n.
oppress,v.
patriotic,adj.
prehistoric,adj.
oppression,n.
peacock,n.
premiere,n.
ordeal,n.
pebble,n.
preside,v.
orderly,adj./n.
peek,n./v.
prestige,n.
organizer,n.
pending,adj.
preventive,adj./n.
orient,n./v.
peninsula,n.
preview,n./v.
oriental,adj./n.
perch,n./v.
priceless,adj.
originate,v.
peril,n./v.
privatize,v.
ornament,n./v.
perish,v.
probe,n.
orphanage,n.
permissible,adj.
procession,n.
orthodox,adj.
persevere,v.
proficiency,n.
ounce,n.
persistence,n.
prohibition,n.
outbreak,n.
persistent,adj.
propel,v.
outgoing,adj.
petrol,n.
prose,n.
outing,n.
petroleum,n.
prosecute,v.
outlaw,n./v.
pharmacist,n.
prospective,adj.
outlook,n.
pharmacy,n.
prototype,n.
outnumber,v.
pianist,n.
proverb,n.
outrage,n./v.
pickpocket,n.
provincial,adj./n.
outrageous,adj.
pilgrim,n.
provisional,adj.
psychiatry,n.
reliant,adj.
scroll,n./v.
psychic,adj.
relic,n.
scrutiny,n.
psychotherapy,n.
remainder,n.
sculptor,n.
publicize,v.
reminiscent,adj.
seagull/gull,n.
puff,n./v.
renowned,adj.
seduce,v.
punctual,adj.
reproduce,v.
selective,adj.
purify,v.
reptile,n./adj.
serene,adj.
purity,n.
resent(ment),v./(n.)
sergeant,n.
quake,v./n.
reside,v.
serial,adj.
qualification,n.
resistant,adj.
sermon,n.
radiant,adj./n.
respective,adj.
serving,n.
radiate,v./adj.
restoration,n.
setback,n.
radioactive,adj.
restrain,v.
shabby,adj.
radish,n.
restraint,n.
sharpen,v.
radius,n.
retort,n./v.
shaver,n.
rap,n.
retrieve,v.
shortcoming,n.
rash,n./adj.
revelation,n.
shortsighted,adj.
ratify,v.
revival,n.
shred,n./v.
realization,n.
revive,v.
shriek,n./v.
reap,v.
revolt,n./v.
shrub,n.
reckless,adj.
revolve,v.
shuffle,v.
reckon,v.
rigorous,adj.
shutter,n./v.
reconcile,v.
ripple,n./v.
simplicity,n.
recreational,adj.
rivalry,n.
simplify,v.
redundancy,n.
roam,v./n.
simultaneous,adj.
reef,n.
robust,adj.
skeptical,adj.
referee,n./v.
rotate,v.
skim,v./n.
referendum,n.
rotation,n.
slang,n./v.
refine(ment),v./(n.)
royalty,n.
slash,v./n.
reflective,adj.
rubbish,n.
slaughter,n./v.
refresh(ment),v./(n.)
rugged,adj.
slay,v.
refreshment(s),n.
ruthless,adj.
sloppy,adj.
refute,v.
salute,n./v.
slum,n./v.
rehabilitate,v.
salvage,v.
slump,n./v.
rehearse,v.
sanitation,n.
sly,adj.
reign,n./v.
savage,adj./n./v.
smuggle,v.
rejoice,v.
scenic,adj.
sneaker(s),n.
relay,n./v.
scorn,n./v.
sneaky,adj.
relentless,adj.
scrape,v./n.
sneeze,n./v.
reliance,n.
screwdriver,n.
snore,v./n.
sociable,adj.
strangle,v.
telecommunications,n.
socialism,n.
stray,adj./v./n.
teller,n.
socialist,n.
stride,n./v.
tempo,n.
socialize,v.
stroll,n./v.
tenant,n./v.
sociology,n.
stun,v.
tentative,adj.
solemn,adj.
stutter,n./v.
terrace,n./v.
solidarity,n.
stylish,adj.
textile,n./adj.
solitary,adj./n.
subjective,adj./n.
thereafter,adv.
solitude,n.
subordinate,adj./n./v.
thermometer,n.
soothe,v.
subscribe,v.
tilt,n./v.
sorrowful,adj.
subscription,n.
tiptoe,n./v.
sovereign,adj./n.
subsidize,v.
tiresome,adj.
spacecraft/spaceship,n.
succession,n.
token,n.
span,n./v.
successive,adj.
tornado,n.
sparrow,n.
suffocate,v.
torrent,n.
spectacle,n.
suitcase,n.
trademark,n.
spiral,adj./n./v.
summon,v.
transcript,n.
splendor,n.
superficial,adj.
transmit,v.
transplant,n./v.
treasury,n.
spokeswoman,n.
superstitious,adj.
trek,n./v.
spontaneous,adj.
supplement,n./v.
trifle,n./v.
suppress,v./n.
trillion,n.
surge,n./v.
tropic,n./adj.
sportsmanship,n.
surgical,adj.
trout,n.
spotlight,n./v.
surname,n.
trustee,n.
spur,v./n.
surpass,v.
tuck,v./n.
stabilize,v.
suspense,n.
turmoil,n.
stagger,v./n.
suspension,n.
twilight,n.
staple,n./v.
swamp,n./v.
twinkle,n./v.
starvation,n.
swarm,n./v.
unanimous,adj.
statesman,n.
symbolize,v.
unconditional,adj.
stationary,adj.
symmetry,n.
underestimate,v./n.
stationery,n.
sympathize,v.
stature,n.
symphony,n.
statute,n.
synonym,n.
underpass,n.
stepchild,n.
synthetic,adj./n.
underway,adv.
stepfather,n.
syrup,n.
unification,n.
stepmother,n.
tan,n./adj./v.
unify,v.
stimulation,n.
tedious,adj.
unveil,v.
strait,n.
upright,adv./adj./n.
weary,adj./v.
uprising,n.
wharf,n./v.
upward,adj.
whiskey/whisky,n.
upward/upwards,adv.
wholesale,adj./adv./n./v.
urgency,n.
wholesome,adj.
usher,v./n.
widow/widower,n.
utensil,n.
withhold,v.
utter,adj./v.
woe,n.
vaccine,n.
woodpecker,n.
vanilla,n.
workforce,n.
vanity,n.
wrestle,v./n.
vapor,n.
wrinkle,n./v.
veil,n./v.
yearn,v.
velvet,n./adj.
yoga,n.
versatile,adj.
yogurt,n.
veterinarian/vet,n.
zoom,v./n.
veto,n./v.
vibrate,v.
vibration,n.
vice,n.
victor,n.
vigor,n.
vigorous,adj.
villa,n.
villain,n.
vine,n.
vineyard,n.
violinist,n.
virgin,n./adj.
vitality,n.
vocation,n.
vocational,adj.
vowel,n.
wag,v./n.
walnut,n.
ward,n./v.
wardrobe,n.
warrant,n.
warranty,n.
waterproof,adj./v.
a/an,art.
add,v.
ability,n.
able,adj.
about,prep./adv.
above,prep./adv./adj.
abroad,adv.
across,prep./adv.
act,n./v.
action,n.
actor/actress,n.
afraid,adj.
after,prep./conj./adv.
all,adj./adv./pron./n.
afternoon,n.
again,adv.
age,n./v.
allow,v.
ago,adv.
almost,adv.
and,conj.
agree(ment),v./(n.)
along,prep./adv.
angry,adj.
animal,n.
already,adv.
also,adv.
air,n.
although,conj.
airplane/plane,n.
airport,n.
another,adj./pron.
always,adv.
answer,n./v.
ant,n.
any,pron./adj./adv.
anybody/anyone,pron.
anything,pron.
area,n.
anytime,adv.
arm,n./v.
apartment,n.
around,prep./adv.
appear,v.
arrive,v.
apple,n.
art,n.
at,prep.
as,conj./adv./prep.
attack,n./v.
ask,v.
baby,n.
back,adv./n./v./adj.
aunt,n.
bad,adj.
baseball,n.
bag,n.
basket,n.
basketball,n.
bat,n./v.
bath,n.
ball,n./v.
bathroom,n.
awake,adj./v.
awaken,v.
banana,n.
be,v./aux.
band,n.
beach,n./v.
away,adv.
bank,n./v.
bean,n.
bear,v./n.
awkward,adj.
beautiful,adj.
block,n./v.
because,conj.
between,prep./adv.
become,v.
bed,n.
bedroom,n.
bee,n.
beef,n.
bicycle/bike,n.
blow,v.
big,adj.
blue,adj./n.
before,prep./conj./adv.
board,n./v.
begin,v.
boat,n.
body,n.
bird,n.
behind,prep./adv.
bite,n./v.
believe,v.
bell,n.
belong,v.
black,adj./n.
book,n./v.
below,adv./prep.
belt,n./v.
bench,n.
beside,prep.
bored,adj.
best,adj./adv./v./n.
blind,adj./v.
boring,adj.
born,adj.
borrow,v.
boss,n./v.
both,pron./adv./adj.
bottle,n./v.
bridge,n./v.
bottom,n./adj./v.
bright,adj./adv.
bring,v.
bow,n./v.
bowl,n.
box,n./v.
boy,n.
bus,n.
business,n.
brother,n.
busy,adj.
brown,adj./v./n.
but,conj./prep./adv.
butter,n./v.
brave,adj.
butterfly,n.
button,n./v.
bread,n.
buy,v./n.
break,n./v.
by,prep./adv.
breakfast,n./v.
bug,n./v.
build,v.
car,n.
cake,n.
card,n.
care,n./v.
celebrate,v.
call,v./n.
careful,adj.
cellphone,n.
camera,n.
camp,n./v.
can,aux./n./v.
carrot,n.
carry,v.
cent,n.
center,n.
case,n./v.
certain,adj./pron.
cap,n./v.
cat,n.
chair,n./v.
catch,v./n.
chance,n./v.
change,n./v.
chocolate,n.
choice,n./adj.
class,n./v.
choose,v.
cheap,adj./adv.
check,v./n.
clean,adj./v./adv./n.
clear,adj./v./adv.
church,n.
clerk,n.
cheese,n.
circle,n./v.
climb,v./n.
chicken,n.
clock,n.
child,n.
city,n.
close,adj./adv./v./n.
collect,v.
clothes,n.
cloud,n.
color,n./v.
club,n./v.
come,v.
coat,n./v.
comfortable,adj.
coffee,n.
cold,adj./n.
common,adj./n.
computer,n.
concise,adj.
condense,v.
cow,n.
correct,adj./v.
convenient,adj.
cost,n./v.
couch,n./v.
crazy,adj.
cook,v./n.
count,v./n.
cookie,n.
cool,adj./v./n.
country,n.
copy,n./v.
course,n./v.
corner,n.
cousin,n.
cover,v./n.
deal,n./v.
dear,adj./n./adv.
death,n.
cross,n./v.
customary,adj.
cut,v./n.
cute,adj.
decide,v.
cry,v./n.
dance,n./v.
dangerous,adj.
dark,adj./n.
deep,adj./adv.
cup,n.
date,n./v.
daughter,n.
day,n.
dead,adj.
define,v.
desk,n.
dictionary,n.
die,v.
different,adj.
difficult,adj.
dig,v./n.
dinner,n.
dish,n./v.
dirty,adj./v.
do,aux./v.
doctor/doc,n.
dog,n.
doll,n.
dollar,n.
door,n.
drive,v./n.
driver,n.
drop,v./n.
earth,n.
east,n./adj./adv.
down,adv./prep./adj./n./v.
drum,n./v.
easy,adj.
eat,v.
dry,adj./v.
duck,n./v.
dozen,n.
during,prep.
draw,v./n.
dream,n./v.
dress,n./v.
each,pron./adj./adv.
egg,n.
drink,v./n.
either,adv./pron./adj./conj.
ear,n.
early,adj./adv.
envelope,n.
end,n./v.
elephant,n.
else,adv.
engineer,n.
email,n./v.
eraser,n.
enjoy(ment),v./(n.)
error,n.
enough,adv./adj./n.
enter,v.
explain,v.
excited,adj.
exciting,adj.
even,adv./adj./v.
evening,n.
ever,adv.
every,adj.
everything,pron.
expect,v.
eye,n.
examiner,n.
example,n.
expensive,adj.
experience,n./v.
excellent,adj.
except,prep./conj.
face,n./v.
fact,n.
fat,n./adj.
fight,v./n.
factory,n.
father,n.
file,n./v.
fill,v./n.
fail,v./n.
finally,adv.
find,v./n.
fine,adj./adv./v./n.
finger,n./v.
finish,v./n.
fall,n./v.
fire,n./v.
feed,v./n.
family,n.
feel,v./n.
famous,adj.
fan,n./v.
first,n./adv./adj.
fish,n./v.
far,adv./adj.
farm,n./v.
farmer,n.
festival,n.
few,adj./pron.
fast,adv./adj.
foot,n./v.
for,prep./conj.
foreign,adj.
foreigner,n.
forget,v.
floor,n./v.
fork,n.
free,adj./v./adv.
flower,n./v.
fresh,adj.
fly,v./n.
friend,n.
friendly,adj.
frog,n.
from,prep.
follow,v.
front,adj./n.
food,n.
fruit,n.
fool,n./v.
gate,n.
full,adj.
fun,n.
funny,adj.
future,n./adj.
get,v.
ghost,n.
game,n.
giant,adj./n.
gift,n.
garden,n./v.
hurt,v./n.
knock,v./n.
perhaps,adv.
some,adj./pron.
superintendent,n.
superiority,n.
train,n./v.
